,full_name,total_words
0,TONY STARK,22590.0
1,THOR,9487.0
2,STEVE ROGERS,8653.0
3,PETER PARKER,5517.0
4,NATASHA ROMANOFF,4689.0
5,NICK FURY,4524.0
6,LOKI,4097.0
7,BRUCE BANNER,3840.0
8,PEPPER POTTS,3492.0
9,JAMES RHODES,3486.0
10,SCOTT LANG,3236.0
11,PETER QUILL,2916.0
12,ROCKET,2420.0
13,JUSTIN HAMMER,2281.0
14,ODIN,2200.0
15,JANE FOSTER,2114.0
16,HANK PYM,2081.0
17,CAROL DANVERS,1954.0
18,CLINT BARTON,1911.0
19,T'CHALLA,1896.0
20,GAMORA,1552.0
21,EGO,1545.0
22,SAM WILSON,1522.0
23,JARVIS,1405.0
24,ERIK SELVIG,1389.0
25,THANOS,1343.0
26,PHIL COULSON,1311.0
27,ALDRICH KILLIAN,1302.0
28,OBADIAH STANE,1284.0
29,HAPPY HOGAN,1248.0
30,LUIS,1213.0
31,ULTRON,1205.0
32,ALEXANDER PIERCE,1198.0
33,NED LEEDS,1171.0
34,ADRIAN TOOMES,1148.0
35,HOWARD STARK,1121.0
36,DARREN CROSS,1120.0
37,HOPE VAN DYNE,1041.0
38,RED SKULL,976.0
39,VISION,971.0
40,COL. CHESTER PHILLIPS,959.0
41,YINSEN,953.0
42,PEGGY CARTER,930.0
43,DRAX,921.0
44,NEBULA,903.0
45,N'JADAKA (KILLMONGER),897.0
46,SHURI,896.0
47,TALOS,894.0
48,YON-ROGG,892.0
49,BUCKY BARNES,826.0
50,GRANDMASTER,821.0
51,HEIMDALL,814.0
52,EVERETT ROSS,809.0
53,VALKYRIE,803.0
54,DARCY LEWIS,795.0
55,YONDU,788.0
56,ULYSSES KLAUE,756.0
57,FRIGGA,722.0
58,FANDRAL,677.0
59,STEPHEN STRANGE,677.0
60,HELA,673.0
61,VOLSTAGG,663.0
62,DR. ABRAHAM ERSKINE,663.0
63,WANDA MAXIMOFF,660.0
64,MARIA HILL,659.0
65,HELMUT ZEMO,621.0
66,KORG,618.0
67,NAKIA,602.0
68,MARIA RAMBEAU,593.0
69,DR. ARNIM ZOLA,570.0
70,MANTIS,553.0
71,LIZ TOOMES,546.0
72,SHARON CARTER,542.0
73,OKOYE,542.0
74,KAREN,523.0
75,SENATOR STERN,499.0
